No ,Date & Year,Opponent,Venue,Result,Man of the match
1,19-Apr-08,Kings Xl Punjab,Mohali,Won by 33 runs,Hussey
2,23-Apr-08,Mumbai Indians ,Chennai ,Won by 6 runs,Hayden
3,26-Apr-08,Kolkata Knight Riders,Chennai ,Won by 9 wickets ,Oram
4,28-Apr-08,Royal Challangers Bangalore,Bangalore,Won by 13 runs ,Dhoni 
5,02-May-08,Delhi Daredevils ,Chennai ,Lost by 8 wickets ,Sehwag
6,04-May-08,Rajasthan Royals ,Jaipur,Lost by 8 wickets ,Tanvir
7,06-May-08,Deccan Chargers ,Chennai ,Lost by 7 wickets ,Gilchrist
8,08-May-08,Delhi Daredevils ,Delhi,Won by 4 wickets ,Dhoni 
9,10-May-08,KIngs Xl Punjab,Chennai ,Won by 18 runs,Balaji
10,14-May-08,Mumbai Indians ,Mumbai,Lost by 9 wickets,Jayasuriya 
11,18-May-08,Kolkata Knight Riders,Kolkata,Won by 3 runs ,Ntini
12,21-May-08,Royal Challangers Bangalore,Chennai ,Lost by 14 runs,Kumble
13,24-May-08,Rajasthan Royals ,Chennai ,Lost by 10 runs,Morkel
14,27-May-08,Deccan Chargers ,Hyderabad,Won by 7 wickets,Raina
15,31-May-08,Kings Xl Punjab,Mumbai,Won by 9 wickets ,Ntini
16,01-Jun-08,Rajasthan Royals ,Mumbai,Lost by 3 wickets,Pathan
17,18-Apr-09,Mumbai Indians ,Cape town,Lost by 19 runs,Sachin
18,20-Apr-09,Royal Challangers Bangalore,Port Elizabeth,Won by 92 runs,Muralitharan
19,23-Apr-09,Delhi Daredevils ,Durban,Lost by 9 runs,Ab d
20,25-Apr-09,Kolkata Knight Riders,Cape town,Match abandoned,Match abandoned
21,27-Apr-09,Deccan Chargers ,Durban,Lost by 6 wickets,Gibbs
22,30-Apr-09,Rajasthan Royals ,Centurion,Won by 38 runs,Raina
23,02-May-09,Delhi Daredevils ,Johannesburg,Won by 18 runs,Jakati
24,04-May-09,Deccan Chargers ,East London,Won by 78 runs,Dhoni 
25,07-May-09,Kings Xl Punjab,Centurion,Won by 12 runs ,Hayden
26,09-May-09,Rajasthan Royals ,Kimberley,Won by 7 wickets,Badrinath
27,14-May-09,Royal Challangers Bangalore,Durban,Lost by 2 wickets ,Taylor
28,16-May-09,Mumbai Indians ,Port Elizabeth,Won by 7 wickets,Hayden
29,18-May-09,Kolkata Knight Riders,Centurion,Lost by 7 wickets ,Hodge
30,20-May-09,Kings Xl Punjab,Durban,Won by 24 runs ,Muralitharan
31,23-May-09,Royal Challangers Bangalore,Johannesburg,Lost by 6 wickets,Manish
32,14-Mar-10,Deccan Chargers ,Chennai ,Lost by 31 runs,Vaas
33,16-Mar-10,Kolkata Knight Riders,Kolkata,Won by 55 runs,Dhoni 
34,19-Mar-10,Delhi Daredevils ,Delhi,Won by 5 wickets,Hayden
35,21-Mar-10,Kings Xl Punjab,Chennai ,Lost by super over ,Theron
36,23-Mar-10,Royal Challangers Bangalore,Bangalore,Lost by 36 runs,Uthappa
37,25-Mar-10,Mumbai Indians ,Mumbai,Lost by 5 wickets ,Sachin
38,28-Mar-10,Rajasthan Royals ,Ahmedabad,Lost by 17 runs,Ojha
39,31-Mar-10,Royal Challangers Bangalore,Chennai ,Won by 5 wickets ,Vijay
40,03-Apr-10,Rajasthan Royals ,Chennai ,Won by 23 runs ,Vijay
41,06-Apr-10,Mumbai Indians ,Chennai ,Won by 2 runs,Raina
42,10-Apr-10,Deccan Chargers ,Nagpur,Lost by 6 wickets,Harris
43,13-Apr-10,Kolkata Knight Riders,Chennai ,Won by 9 wickets ,Ashwin
44,15-Apr-10,Delhi Daredevils ,Chennai ,Lost by 6 wickets,Gambhir
45,18-Apr-10,Kings Xl Punjab,Dharamsala,Won by 6 wickets,Dhoni 
46,22-Apr-10,Deccan Chargers ,Mumbai,Won by 36 runs,Bollinger
47,25-Apr-10,Mumbai Indians ,Mumbai,Won by 22 runs ,Raina
48,08-Apr-11,Kolkata Knight Riders,Chennai ,Won by 2 runs,Srikkanth
49,13-Apr-11,Kings Xl Punjab,Mohali,Lost by 6 wickets,Valthaty
50,16-Apr-11,Royal Challangers Bangalore,Chennai ,Won by 21 runs,Hussey
51,18-Apr-11,Kochi Tuskers Kerala,Kochi,Lost by 7 wickets ,Mccullam
52,22-Apr-11,Mumbai Indians ,Mumbai,Lost by 8 runs,Harbhajan
53,25-Apr-11,Pune Warriors India,Chennai ,Won 25 runs,Hussey
54,27-Apr-11,Pune Warriors India,Mumbai,Won by 8 wickets,Bollinger
55,01-May-11,Deccan Chargers ,Chennai ,Won by 19 runs,Morkel
56,04-May-11,Rajasthan Royals ,Chennai ,Won by 8 wickets,Hussey
57,07-May-11,Kolkata Knight Riders,Kolkata,Lost by 10 runs,Abdulla
58,09-May-11,Rajasthan Royals ,Jaipur,Won by 63 runs,Vijay
59,12-May-11,Delhi Daredevils ,Chennai ,Won by 18 runs,Dhoni 
60,18-May-11,Kochi Tuskers Kerala,Chennai ,Won by 11 runs,Saha
61,22-May-11,Royal Challangers Bangalore,Bangalore,Lost by 8 wickets ,Gayle
62,24-May-11,Royal Challangers Bangalore,Mumbai,Won by 6 wickets,Raina
63,28-May-11,Royal Challangers Bangalore,Chennai ,Won by 58 runs,Vijay
64,04-Apr-12,Mumbai Indians ,Chennai ,Lost by 8 wickets ,Levi
65,07-Apr-12,Deccan Chargers ,Vishakapatnam,Won by 74 runs,Jadeja
66,10-Apr-12,Delhi Daredevils ,Delhi,Lost by 8 wickets ,Morkel
67,12-Apr-12,Royal Challangers Bangalore,Chennai ,Won by 5 wickets,Faf
68,14-Apr-12,Pune Warriors India,Pune,Lost by 7 wickets ,Ryder
69,19-Apr-12,Pune Warriors India,Chennai ,Won 13 runs ,Kulasekara
70,21-Apr-12,Rajasthan Royals ,Chennai ,Won by7 wickets,Faf
71,25-Apr-12,Royal Challangers Bangalore,Bangalore,Match abandoned,Match abandoned
72,28-Apr-12,Kings Xl Punjab,Chennai ,Lost by 7 runs,Mandeep
73,30-Apr-12,Kolkata Knight Riders,Chennai ,Lost by 5 wickets ,Gambhir
74,04-May-12,Deccan Chargers ,Chennai ,Won by 10 runs,Raina
75,06-May-12,Mumbai Indians ,Mumbai,Lost by 2 wickets ,D Smith
76,10-May-12,Rajasthan Royals ,Jaipur,Won by 4 wickets ,Hilfenhaus
77,12-May-12,Delhi Daredevils ,Chennai ,Won by 9 wickets ,Hilfenhaus
78,14-May-12,Kolkata Knight Riders,Kolkata,Won by 5 wickets,Hussey
79,17-May-12,Kings Xl Punjab,Dharamsala,Lost by 7 wickets ,Gilchrist
80,23-May-12,Mumbai Indians ,Bangalore,Won by 38 runs,Dhoni 
81,25-May-12,Delhi Daredevils ,Chennai ,Won by 86 runs,Vijay
82,27-May-12,Kolkata Knight Riders,Chennai ,Lost by 5 wickets ,Bisla
83,06-Apr-13,Mumbai Indians ,Chennai ,Lost by 9 runs,Pollard
84,10-Apr-13,Kings Xl Punjab,Mohali,Won by 10 wickets,Hussey
85,13-Apr-13,Royal Challangers Bangalore,Chennai ,Won by 4 wickets ,Jadeja
86,15-Apr-13,Pune Warriors India,Chennai ,Lost by 24 runs,S Smith
87,18-Apr-13,Delhi Daredevils ,Delhi,Won by 86 runs,Hussey
88,20-Apr-13,Kolkata Knight Riders,Kolkata,Won by 4 wickets ,Jadeja
89,22-Apr-13,Rajasthan Royals ,Chennai ,Won by 5 wickets,Hussey
90,25-Apr-13,Sunrises Hyderabad,Chennai ,Won by 5 wickets,Dhoni 
91,28-Apr-13,Kolkata Knight Riders,Chennai ,Won by 14 runs,Hussey
92,30-Apr-13,Pune Warriors India,Pune,Won by 37 runs,Dhoni 
93,02-May-13,Kings Xl Punjab,Chennai ,Won by 15 runs,Raina
94,05-May-13,Mumbai Indians ,Mumbai,Lost by 60 runs,Johnson
95,08-May-13,Sunrises Hyderabad,Hyderabad,Won by 77 runs,Raina
96,12-May-13,Rajasthan Royals ,Jaipur,Lost by 5 wickets ,Watson
97,14-May-13,Delhi Daredevils ,Chennai ,Won by 33 runs,Dhoni 
98,18-May-13,Royal Challangers Bangalore,Bangalore,Lost 24 runs ,Kohli
99,21-May-13,Mumbai Indians ,Delhi,Won by 48 runs,Hussey
100,26-May-13,Mumbai Indians ,Kolkata,Lost by 23 runs,Pollard
101,18-Apr-14,KIngs Xl Punjab,Abu Dhabi,Lost by 6 wickets,Maxwell
102,21-Apr-14,Delhi Daredevils ,Abu Dhabi,Won by 93 runs,Raina
103,23-Apr-14,Rajasthan Royals ,Dubai,Won by 7 runs,Jadeja
104,25-Apr-14,Mumbai Indians ,Dubai,Won by 7 wickets,Mohit
105,27-Apr-14,Sunrises Hyderabad,Sharjah,Won by 5 wickets,D Smith
106,02-May-14,Kolkata Knight Riders,Ranchi,Won by 34 runs,Jadeja
107,05-May-14,Delhi Daredevils ,Delhi,Won by 8 wickets,D Smith
108,07-May-14,KIngs Xl Punjab,Cuttack,Lost by 44 runs,Maxwell
109,10-May-14,Mumbai Indians ,Mumbai,Won by 4 wickets ,D Smith
110,13-May-14,Rajasthan Royals ,Ranchi,Won by 5 wickets,Jadeja
111,18-May-14,Royal Challangers Bangalore,Ranchi,Lost by 5 wickets ,Ab d
112,20-May-14,Kolkata Knight Riders,Kolkata,Lost by 8 wickets ,Uthappa
113,22-May-14,Sunrises Hyderabad,Ranchi,Lost by 6 wickets,Warner
114,24-May-14,Royal Challangers Bangalore,Bangalore,Won by 8 wickets,Dhoni 
115,28-May-14,Mumbai Indians ,Mumbai,Won by 7 wickets,Raina
116,30-May-14,Kings Xl Punjab,Mumbai,Lost by 24 runs,Sehwag
117,09-Apr-15,Delhi Daredevils ,Chennai ,Won by 1 runs,Nehra
118,11-Apr-15,Sunrises Hyderabad,Chennai ,Won by 45 runs,Mccullam
119,17-Apr-15,Mumbai Indians ,Mumbai,Won by 6 wickets,Nehra
120,19-Apr-15,Rajasthan Royals ,Ahmedabad,Lost by 8 wickets,Rahane
121,21-Apr-15,Royal Challangers Bangalore,Bangalore,Won by 27 runs,Raina
122,25-Apr-15,Kings Xl Punjab,Chennai ,Won by 97 runs,Mccullam
123,28-Apr-15,Kolkata Knight Riders,Chennai ,Won by 2 runs,Bravo
124,30-Apr-15,Kolkata Knight Riders,Kolkata,Lost by 7 wickets ,Russell
125,02-May-15,Sunrises Hyderabad,Hyderabad,Lost by 22 runs,Warner
126,04-May-15,Royal Challangers Bangalore,Chennai ,Won by 24 runs ,Raina
127,08-May-15,Mumbai Indians ,Chennai ,Lost by 6 wickets,Hardik
128,10-May-15,Rajasthan Royals ,Chennai ,Won by 12 runs ,Jadeja
129,12-May-15,Delhi Daredevils ,Raipur,Lost by 6 wickets,Zaheer
130,16-May-15,Kings Xl Punjab,Mohali,Won by 7 wickets,Negi
131,07-Apr-18,Mumbai Indians ,Mumbai,Won by 1 wickets,Bravo
132,10-Apr-18,Kolkata Knight Riders,Chennai ,Won by 5 wickets,Billings
133,15-Apr-18,Kings Xl Punjab,Mohali,Lost by 4 runs,Gayle
134,20-Apr-18,Rajasthan Royals ,Pune,Won by 64 runs,Watson
135,22-Apr-18,Sunrises Hyderabad,Hyderabad,Won by 4 runs,Rayudu
136,25-Apr-18,Royal Challangers Bangalore,Bangalore,Won by 5 wickets,Dhoni 
137,28-Apr-18,Mumbai Indians ,Pune,Lost by 8 wickets,Rohit
138,30-Apr-18,Delhi Daredevils ,Pune,Won by 13 runs ,Watson
139,03-May-18,Kolkata Knight Riders,Kolkata,Lost by 6 wickets,Narine
140,05-May-18,Royal Challangers Bangalore,Pune,Won by 6 wickets,Jadeja
141,11-May-18,Rajasthan Royals ,Jaipur,Lost by 4 wickets,Buttler
142,13-May-18,Sunrises Hyderabad,Pune,Won by 8 wickets,Rayudu
143,18-May-18,Delhi Daredevils ,Delhi,Lost by 34 runs,Patel
144,20-May-18,Kings Xl Punjab,Pune,Won by 5 wickets,Ngidi
145,22-May-18,Sunrises Hyderabad,Mumbai,Won by 2 wickets,Faf
146,27-May-18,Sunrises Hyderabad,Mumbai,Won by 8 wickets,Watson
147,23-Mar-19,Royal Challangers Bangalore,Chennai ,Won by 7 wickets,Harbhajan
148,26-Mar-19,Delhi Capitals,Delhi,Won by 6 wickets,Watson
149,31-Mar-19,Rajasthan Royals ,Chennai ,Won by 8 runs,Dhoni 
150,03-Apr-19,Mumbai Indians ,Mumbai,Lost by 37 runs,Hardik
151,06-Apr-19,Kings Xl Punjab,Chennai ,Won by 22 runs ,Harbhajan
152,09-Apr-19,Kolkata Knight Riders,Chennai ,Won by 7 wickets,Deepak
153,11-Apr-19,Rajasthan Royals ,Jaipur,Won by 4 wickets ,Dhoni 
154,14-Apr-19,Kolkata Knight Riders,Kolkata,Won by 5 wickets,Tahir
155,17-Apr-19,Sunrises Hyderabad,Hyderabad,Lost by 6 wickets,Warner
156,21-Apr-19,Royal Challangers Bangalore,Bangalore,Lost by 1 run,Parthiv
157,23-Apr-19,Sunrises Hyderabad,Chennai ,Won by 6 wickets,Watson
158,26-Apr-19,Mumbai Indians ,Chennai ,Lost by 46 runs,Rohit
159,01-May-19,Delhi Capitals,Chennai ,Won by 80 runs,Dhoni 
160,05-May-19,Kings Xl Punjab,Mohali,Lost by 6 wickets,K L Rahul
161,07-May-19,Mumbai Indians ,Chennai ,Lost by 6 wickets,Surya Kumar
162,10-May-19,Delhi Capitals,Vishakapatnam,Won by 6 wickets,Faf
163,12-May-19,Mumbai Indians ,Hyderabad,Lost by 1 run,Bumrah
164,19-Sep-20,Mumbai Indians ,Abu Dhabi,Won by 5 wickets,Rayudu
165,25-Sep-20,Delhi Capitals,Dubai,Lost by 44 runs,Prithvi Shaw
166,02-Oct-20,Sunrises Hyderabad,Dubai,Lost by 7 runs,Garg
167,04-Oct-20,Kings Xl Punjab,Dubai,Won by 10 wickets,Watson
168,07-Oct-20,Kolkata Knight Riders,Abu Dhabi,Lost by 10 runs,Rahul Tripathi
169,10-Oct-20,Royal Challangers Bangalore,Dubai,Lost by 37 runs,Kohli
170,13-Oct-20,Sunrises Hyderabad,Dubai,Won by 20 runs,Jadeja
171,17-Oct-20,Delhi Capitals,Sharjah,Lost by 5 wickets ,Dhawan
172,19-Oct-20,Rajasthan Royals ,Abu Dhabi,Lost by 7 wickets ,Buttler
173,23-Oct-20,Mumbai Indians ,Sharjah,Lost by 10 runs,Boult
174,25-Oct-20,Royal Challangers Bangalore,Dubai,Won by 8 wickets,Gaikwad
175,29-Oct-20,Kolkata Knight Riders,Dubai,Won by 6 wickets,Gaikwad
176,01-Nov-20,Kings Xl Punjab,Abu Dhabi,Won by 9 wickets ,Gaikwad
177,10-Apr-21,Delhi Capitals,Mumbai,Lost by 7 wickets ,Dhawan
178,16-Apr-21,Kings Xl Punjab,Mumbai,Won by 6 wickets,Deepak
179,19-Apr-21,Rajasthan Royals ,Mumbai,Won by 45 runs,Moeen Ali
180,21-Apr-21,Kolkata Knight Riders,Mumbai,Won by 18 runs,Faf
181,25-Apr-21,Royal Challangers Bangalore,Mumbai,Won by 69 runs,Jadeja
182,28-Apr-21,Sunrises Hyderabad,Delhi,Won by 7 wickets,Gaikwad
183,01-May-21,Mumbai Indians ,Delhi,Lost by 4 runs,Pollard
184,19-Sep-21,Royal Challangers Bangalore,Sharjah,Won by 6 wickets,Bravo
185,26-Sep-21,Kolkata Knight Riders,Abu Dhabi,Won by 2 wickets,Jadeja
186,30-Sep-21,Sunrises Hyderabad,Sharjah,Won by 6 wickets,Hazlewood
187,02-Oct-21,Rajasthan Royals ,Abu Dhabi,Lost by 7 wickets ,Gaikwad
188,04-Oct-21,Delhi Capitals,Dubai,Lost by 3 wickets,Axar patel
189,07-Oct-21,Kings Xl Punjab,Dubai,Lost by 6 wickets,K L Rahul
190,10-Oct-21,Delhi Capitals,Dubai,Won by 4 wickets ,Gaikwad
191,15-Oct-21,Kolkata Knight Riders,Dubai,Won by 27 runs,Faf
192,26-Mar-22,Kolkata Knight Riders,Mumbai,Lost by 6 wickets,Umesh 
193,31-Mar-22,Lucknow Super Giants,Mumbai,Lost by 6 wickets,Lewis
194,03-Apr-22,Kings Xl Punjab,Mumbai,Lost by 54 runs,Livingstone
195,09-Apr-22,Sunrises Hyderabad,Mumbai,Lost by 8 wickets,Abishek
196,12-Apr-22,Royal Challangers Bangalore,Mumbai,Won by 23 runs ,Dube
197,17-Apr-22,Gujarat Titans,Pune,Lost by 3 wickets,Miller
198,21-Apr-22,Mumbai Indians ,Mumbai,Won by 3 wickets,Mukesh
199,25-Apr-22,Kings Xl Punjab,Mumbai,Lost by 11 runs,Dhawan
200,01-May-22,Sunrises Hyderabad,Pune,Won by 13 runs ,Gaikwad
201,04-May-22,Royal Challangers Bangalore,Pune,Lost by 13 runs,Harshal Patel
202,08-May-22,Delhi Capitals,Mumbai,Won by 91 runs,Conway
203,12-May-22,Mumbai Indians ,Mumbai,Lost by 5 wickets ,Daniel Sams
204,15-May-22,Gujarat Titans,Mumbai,Lost by 7 wickets ,Saha
205,20-May-22,Rajasthan Royals ,Mumbai,Lost by 5 wickets ,Ashwin
206,31-Mar-23,Gujarat Titans,Gujarat,Lost by 5 wickets ,Rashid Khan
207,03-Apr-23,Lucknow Super Giants,Chennai ,Won by 12 runs ,Moeen Ali
208,08-Apr-23,Mumbai Indians ,Mumbai,Won by 7 wickets,Jadeja
209,12-Apr-23,Rajasthan Royals ,Chennai ,Lost by 3 runs,Ashwin
210,17-Apr-23,Royal Challangers Bangalore,Bangalore,Won by 8 runs,Conway
211,21-Apr-23,Sunrises Hyderabad,Chennai ,Won by 7 wickets,Jadeja
212,23-Apr-23,Kolkata Knight Riders,Kolkata,Won by 49 runs,Rahane
213,27-Apr-23,Rajasthan Royals ,Jaipur,Lost by 32 runs,Jaiswal
214,30-Apr-23,Kings Xl Punjab,Chennai ,Lost by 4 wickets,Conway
215,03-May-23,Lucknow Super Giants,Lucknow,Match abandoned,Match abandoned
216,06-May-23,Mumbai Indians ,Chennai ,Won by 6 wickets,Pathirana
217,10-May-23,Delhi Capitals,Chennai ,Won by 27 runs,Jadeja
218,14-May-23,Kolkata Knight Riders,Chennai ,Lost by 6 wickets,Rinku
219,20-May-23,Delhi Capitals,Chennai ,Won by 77 runs,Gaikwad
220,23-May-23,Gujarat Titans,Chennai ,Won by 15 runs,Gaikwad
221,29-May-23,Gujarat Titans,Gujarat,Won by 5 wickets,Conway
